# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --trace --trace-max-array 20480000 -Wno-fatal -y ../../rtl/noc/noc_connect_16 top.sv sim_main.cpp"
S     15461 14348420  1711015895   461520927  1710869001   782359732 "../../rtl/PiXo/DTCL_AFPM.sv"
S    158960 14296341  1711015895   461520927  1710869001   782359732 "../../rtl/PiXo/picorv32_extended.v"
S      6119 14291354  1711015895   457520901  1710776910    85255955 "../../rtl/axi_arbiter/axi_arbiter.sv"
S      2427 14291355  1711015895   457520901  1710776910    85255955 "../../rtl/axi_demux/axi_demux.sv"
S     12860 14291357  1711015895   457520901  1710776910    89256004 "../../rtl/axi_detector/axi_detector.sv"
S      2425 14291373  1711015895   457520901  1710776910    89256004 "../../rtl/axi_mux/axi_mux.sv"
S      1669 14291374  1711015895   457520901  1710776910    89256004 "../../rtl/axi_offset/axi_offset.sv"
S      9458 14291379  1711015895   457520901  1710776910    89256004 "../../rtl/bridge/bridge_master.sv"
S      1107 14291384  1711015895   457520901  1710776910    89256004 "../../rtl/bridge/bridge_slave.sv"
S     15265 14291395  1711015895   457520901  1710776910    89256004 "../../rtl/bridge/bridge_slave_missing.sv"
S     15035 14291396  1711015895   457520901  1710776910    89256004 "../../rtl/bridge/bridge_slave_none_missing.sv"
S      2026 14291398  1711015895   457520901  1710776910    89256004 "../../rtl/bridge/flit_buffer.sv"
S     10528 14291399  1711015895   457520901  1710776910    89256004 "../../rtl/bridge/flit_buffer_missing.sv"
S     10286 14291400  1711015895   457520901  1710776910    89256004 "../../rtl/bridge/flit_buffer_none_missing.sv"
S      3878 14291449  1711015895   461520927  1710776910    89256004 "../../rtl/buffer/ring_buffer.sv"
S      2571 14291456  1711015895   461520927  1710776910    89256004 "../../rtl/clk_gater/clk_gater.sv"
S     10690 14291460  1711015895   461520927  1710776910    89256004 "../../rtl/control/control.sv"
S      2047 14291335  1711015895   457520901  1710776910    89256004 "../../rtl/controller_axi.sv"
S      1267 14291471  1711015895   457520901  1710776910    89256004 "../../rtl/debugger/debugger.sv"
S     10655 14291554  1711015895   457520901  1710776910    89256004 "../../rtl/interfaces/if_axi_light.sv"
S      1575 14291588  1711015895   457520901  1710776910    89256004 "../../rtl/interfaces/if_connect.sv"
S      1755 14291601  1711015895   461520927  1710776910    89256004 "../../rtl/memory/bram.sv"
S      6200 14291625  1711015895   461520927  1710776910    89256004 "../../rtl/memory/bram_controller.sv"
S      5890 14291338  1711015895   457520901  1710776910    89256004 "../../rtl/memory_controller_priority_input.sv"
S     10103 14291641  1711015895   461520927  1710776910    89256004 "../../rtl/noc/if_wrapper_noc_2x2_16.sv"
S      2404 14291655  1711015895   461520927  1710776910    89256004 "../../rtl/noc/noc_connect_2x2_16/RegFileLoadSyn.v"
S      3072 14291656  1711015895   461520927  1710776910    89256004 "../../rtl/noc/noc_connect_2x2_16/RegFile_1port.v"
S    101105 14291680  1711015895   461520927  1710776910    89256004 "../../rtl/noc/noc_connect_2x2_16/mkIQRouterCoreSimple.v"
S      9168 14291681  1711015895   461520927  1710776910    89256004 "../../rtl/noc/noc_connect_2x2_16/mkInputQueue.v"
S     93233 14291684  1711015895   461520927  1710776910    89256004 "../../rtl/noc/noc_connect_2x2_16/mkNetworkSimple.v"
S     20764 14291691  1711015895   461520927  1710776910    93256051 "../../rtl/noc/noc_connect_2x2_16/mkOutPortFIFO.v"
S     37229 14291715  1711015895   461520927  1710776910    93256051 "../../rtl/noc/noc_connect_2x2_16/mkRouterInputArbitersRoundRobin.v"
S     37365 14291724  1711015895   461520927  1710776910    93256051 "../../rtl/noc/noc_connect_2x2_16/mkRouterOutputArbitersRoundRobin.v"
S     24728 14292446  1711015895   461520927  1710776910    93256051 "../../rtl/noc/noc_connect_2x2_16/mkSepRouterAllocator.v"
S      2685 14292448  1711015895   461520927  1710776910    93256051 "../../rtl/noc/noc_connect_2x2_16/module_gen_grant_carry.v"
S      2656 14296186  1711015895   461520927  1710776910    93256051 "../../rtl/noc/noc_connect_2x2_16/module_outport_encoder.v"
S      4665 14291350  1711015895   461520927  1710776910   109256242 "../../rtl/node_clk_gating.sv"
S      2574 14315065  1711015895   461520927  1710776910   109256242 "../../rtl/pico/picorv32_if_wrapper.sv"
S      1225 14315066  1711015895   457520901  1710776910   109256242 "../../rtl/res_n_syn/res_n_syn.sv"
S      7060 14315067  1711015895   461520927  1710776910   109256242 "../../rtl/self_awareness/self_awareness.sv"
S   8116688  2854341  1700823465   378057545  1700823465   378057545 "/usr/local/bin/verilator_bin"
S       477 14317167  1711015895   449520848  1710776910   237257773 "defines.vh"
S       497 14317168  1711015895   449520848  1710776910   237257773 "defines_arch.vh"
S       556 14317169  1711015895   449520848  1710776910   237257773 "defines_ascii.vh"
S      1277 14317170  1711015895   449520848  1710776910   237257773 "defines_axi.vh"
S       526 14317171  1711015895   449520848  1710776910   237257773 "defines_clk.vh"
S       484 14317172  1711015895   449520848  1710776910   237257773 "defines_debugger.vh"
S       763 14317165  1711015895   449520848  1710776910   237257773 "defines_mem.vh"
